|0.722412109375|0.18310546875|0.718994140625|0.1865234375|0.722412109375|0.1865234375|0.718994140625|0.18310546875
Aspd|0.124755859375|0.919677734375|0.000244140625|0.96923828125|0.124755859375|0.96923828125|0.000244140625|0.919677734375
Assassin|0.3134765625|0.7333984375|0.18896484375|0.85791015625|0.3134765625|0.85791015625|0.18896484375|0.7333984375
BasicTower|0.593505859375|0.494873046875|0.468994140625|0.619384765625|0.593505859375|0.619384765625|0.468994140625|0.494873046875
BeefierDart|0.291259765625|0.590087890625|0.250244140625|0.606201171875|0.291259765625|0.606201171875|0.250244140625|0.590087890625
BeefyDart|0.998779296875|0.062744140625|0.9326171875|0.124755859375|0.998779296875|0.124755859375|0.9326171875|0.062744140625
BloonBlack|0.776611328125|0.140869140625|0.772216796875|0.146484375|0.776611328125|0.146484375|0.772216796875|0.140869140625
BloonBlue|0.32958984375|0.590087890625|0.32177734375|0.600341796875|0.32958984375|0.600341796875|0.32177734375|0.590087890625
BloonCeramic|0.3212890625|0.590087890625|0.31298828125|0.6005859375|0.3212890625|0.6005859375|0.31298828125|0.590087890625
BloonGreen|0.770751953125|0.14208984375|0.762451171875|0.152587890625|0.770751953125|0.152587890625|0.762451171875|0.14208984375
BloonLead|0.780517578125|0.129638671875|0.772216796875|0.140380859375|0.780517578125|0.140380859375|0.772216796875|0.129638671875
BloonMoab|0.249755859375|0.527587890625|0.000244140625|0.606689453125|0.249755859375|0.606689453125|0.000244140625|0.527587890625
BloonPink|0.771728515625|0.129638671875|0.762451171875|0.1416015625|0.771728515625|0.1416015625|0.762451171875|0.129638671875
BloonRed|0.30322265625|0.590087890625|0.291748046875|0.60498046875|0.30322265625|0.60498046875|0.291748046875|0.590087890625
BloonSmallMoab|0.93212890625|0.062744140625|0.781494140625|0.187255859375|0.93212890625|0.187255859375|0.781494140625|0.062744140625
BloonYellow|0.3125|0.590087890625|0.3037109375|0.6015625|0.3125|0.6015625|0.3037109375|0.590087890625
Buff|0.99462890625|0.125244140625|0.9326171875|0.187255859375|0.99462890625|0.187255859375|0.9326171875|0.125244140625
Button|0.843505859375|0.187744140625|0.718994140625|0.2373046875|0.843505859375|0.2373046875|0.718994140625|0.187744140625
Calibri-AMPERSAND|0.459716796875|0.527587890625|0.43896484375|0.5654296875|0.459716796875|0.5654296875|0.43896484375|0.527587890625
Calibri-APOSTROPHE|0.777587890625|0.14697265625|0.771240234375|0.184814453125|0.777587890625|0.184814453125|0.771240234375|0.14697265625
Calibri-ASTERISK|0.9853515625|0.000244140625|0.97021484375|0.0380859375|0.9853515625|0.0380859375|0.97021484375|0.000244140625
Calibri-COLON|0.184326171875|0.794677734375|0.176513671875|0.83251953125|0.184326171875|0.83251953125|0.176513671875|0.794677734375
Calibri-COMMA|0.9931640625|0.000244140625|0.98583984375|0.0380859375|0.9931640625|0.0380859375|0.98583984375|0.000244140625
Calibri-COMMERCIAL AT|0.46630859375|0.56591796875|0.43896484375|0.603759765625|0.46630859375|0.603759765625|0.43896484375|0.56591796875
Calibri-DIGIT EIGHT|0.859375|0.312744140625|0.843994140625|0.3505859375|0.859375|0.3505859375|0.843994140625|0.312744140625
Calibri-DIGIT FIVE|0.738525390625|0.4296875|0.72314453125|0.467529296875|0.738525390625|0.467529296875|0.72314453125|0.4296875
Calibri-DIGIT FOUR|0.579345703125|0.619873046875|0.56396484375|0.65771484375|0.579345703125|0.65771484375|0.56396484375|0.619873046875
Calibri-DIGIT NINE|0.863525390625|0.48779296875|0.84814453125|0.525634765625|0.863525390625|0.525634765625|0.84814453125|0.48779296875
Calibri-DIGIT ONE|0.59814453125|0.925537109375|0.582763671875|0.96337890625|0.59814453125|0.96337890625|0.582763671875|0.925537109375
Calibri-DIGIT SEVEN|0.760009765625|0.785400390625|0.74462890625|0.8232421875|0.760009765625|0.8232421875|0.74462890625|0.785400390625
Calibri-DIGIT SIX|0.936767578125|0.625244140625|0.92138671875|0.6630859375|0.936767578125|0.6630859375|0.92138671875|0.625244140625
Calibri-DIGIT THREE|0.999267578125|0.562744140625|0.98388671875|0.6005859375|0.999267578125|0.6005859375|0.98388671875|0.562744140625
Calibri-DIGIT TWO|0.867919921875|0.698486328125|0.8525390625|0.736328125|0.867919921875|0.736328125|0.8525390625|0.698486328125
Calibri-DIGIT ZERO|0.679931640625|0.891357421875|0.66455078125|0.92919921875|0.679931640625|0.92919921875|0.66455078125|0.891357421875
Calibri-DOLLAR SIGN|0.95263671875|0.625244140625|0.937255859375|0.6630859375|0.95263671875|0.6630859375|0.937255859375|0.625244140625
Calibri-EQUALS SIGN|0.775634765625|0.796142578125|0.760498046875|0.833984375|0.775634765625|0.833984375|0.760498046875|0.796142578125
Calibri-EXCLAMATION MARK|0.43701171875|0.590087890625|0.42724609375|0.6279296875|0.43701171875|0.6279296875|0.42724609375|0.590087890625
Calibri-FULL STOP|0.467529296875|0.527587890625|0.460205078125|0.5654296875|0.467529296875|0.5654296875|0.460205078125|0.527587890625
Calibri-GREATER-THAN SIGN|0.847412109375|0.72705078125|0.832275390625|0.764892578125|0.847412109375|0.764892578125|0.832275390625|0.72705078125
Calibri-HYPHEN-MINUS|0.13427734375|0.919677734375|0.125244140625|0.95751953125|0.13427734375|0.95751953125|0.125244140625|0.919677734375
Calibri-LATIN CAPITAL LETTER A|0.885986328125|0.698486328125|0.868408203125|0.736328125|0.885986328125|0.736328125|0.868408203125|0.698486328125
Calibri-LATIN CAPITAL LETTER B|0.733642578125|0.85400390625|0.717041015625|0.891845703125|0.733642578125|0.891845703125|0.717041015625|0.85400390625
Calibri-LATIN CAPITAL LETTER C|0.696533203125|0.891357421875|0.680419921875|0.92919921875|0.696533203125|0.92919921875|0.680419921875|0.891357421875
Calibri-LATIN CAPITAL LETTER D|0.794921875|0.796142578125|0.776123046875|0.833984375|0.794921875|0.833984375|0.776123046875|0.796142578125
Calibri-LATIN CAPITAL LETTER E|0.759521484375|0.82373046875|0.74462890625|0.861572265625|0.759521484375|0.861572265625|0.74462890625|0.82373046875
Calibri-LATIN CAPITAL LETTER F|0.967041015625|0.625244140625|0.953125|0.6630859375|0.967041015625|0.6630859375|0.953125|0.625244140625
Calibri-LATIN CAPITAL LETTER G|0.934326171875|0.66357421875|0.9150390625|0.701416015625|0.934326171875|0.701416015625|0.9150390625|0.66357421875
Calibri-LATIN CAPITAL LETTER H|0.905517578125|0.698486328125|0.886474609375|0.736328125|0.905517578125|0.736328125|0.886474609375|0.698486328125
Calibri-LATIN CAPITAL LETTER I|0.4345703125|0.62841796875|0.42724609375|0.666259765625|0.4345703125|0.666259765625|0.42724609375|0.62841796875
Calibri-LATIN CAPITAL LETTER J|0.134765625|0.9580078125|0.125244140625|0.995849609375|0.134765625|0.995849609375|0.125244140625|0.9580078125
Calibri-LATIN CAPITAL LETTER K|0.999755859375|0.60107421875|0.98388671875|0.638916015625|0.999755859375|0.638916015625|0.98388671875|0.60107421875
Calibri-LATIN CAPITAL LETTER L|0.592529296875|0.619873046875|0.579833984375|0.65771484375|0.592529296875|0.65771484375|0.579833984375|0.619873046875
Calibri-LATIN CAPITAL LETTER M|0.8740234375|0.73681640625|0.847900390625|0.774658203125|0.8740234375|0.774658203125|0.847900390625|0.73681640625
Calibri-LATIN CAPITAL LETTER N|0.815185546875|0.796142578125|0.79541015625|0.833984375|0.815185546875|0.833984375|0.79541015625|0.796142578125
